######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU0] hotpotqa tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:52,962 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:52,962 - root - INFO - Log level: INFO
2026-07-12 20:24:52,962 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:52,963 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:52,963 - root - INFO - Log level: INFO
2026-07-12 20:24:53,119 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,126 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,126 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.4849:  86%|████████▌ | 430/500 [01:39<00:13,  5.01it/s]
communication result: 0.4849:  86%|████████▌ | 431/500 [01:39<00:14,  4.73it/s]
communication result: 0.4861:  86%|████████▌ | 431/500 [01:39<00:14,  4.73it/s]
communication result: 0.4861:  86%|████████▋ | 432/500 [01:39<00:12,  5.24it/s]
communication result: 0.4850:  86%|████████▋ | 432/500 [01:39<00:12,  5.24it/s]
communication result: 0.4850:  87%|████████▋ | 433/500 [01:39<00:13,  4.97it/s]
communication result: 0.4839:  87%|████████▋ | 433/500 [01:40<00:13,  4.97it/s]
communication result: 0.4839:  87%|████████▋ | 434/500 [01:40<00:22,  2.89it/s]
communication result: 0.4828:  87%|████████▋ | 434/500 [01:40<00:22,  2.89it/s]
communication result: 0.4828:  87%|████████▋ | 435/500 [01:40<00:19,  3.34it/s]
communication result: 0.4817:  87%|████████▋ | 435/500 [01:40<00:19,  3.34it/s]
communication result: 0.4817:  87%|████████▋ | 436/500 [01:40<00:17,  3.75it/s]
communication result: 0.4828:  87%|████████▋ | 436/500 [01:41<00:17,  3.75it/s]
communication result: 0.4828:  87%|████████▋ | 437/500 [01:41<00:14,  4.23it/s]
communication result: 0.4817:  87%|████████▋ | 437/500 [01:41<00:14,  4.23it/s]
communication result: 0.4817:  88%|████████▊ | 438/500 [01:41<00:12,  4.81it/s]
communication result: 0.4829:  88%|████████▊ | 438/500 [01:41<00:12,  4.81it/s]
communication result: 0.4829:  88%|████████▊ | 439/500 [01:41<00:12,  4.91it/s]
communication result: 0.4818:  88%|████████▊ | 439/500 [01:41<00:12,  4.91it/s]
communication result: 0.4818:  88%|████████▊ | 440/500 [01:41<00:11,  5.21it/s]
communication result: 0.4830:  88%|████████▊ | 440/500 [01:41<00:11,  5.21it/s]
communication result: 0.4830:  88%|████████▊ | 441/500 [01:41<00:11,  5.22it/s]
communication result: 0.4819:  88%|████████▊ | 441/500 [01:41<00:11,  5.22it/s]
communication result: 0.4819:  88%|████████▊ | 442/500 [01:41<00:10,  5.46it/s]
communication result: 0.4831:  88%|████████▊ | 442/500 [01:42<00:10,  5.46it/s]
communication result: 0.4831:  89%|████████▊ | 443/500 [01:42<00:10,  5.62it/s]
communication result: 0.4820:  89%|████████▊ | 443/500 [01:42<00:10,  5.62it/s]
communication result: 0.4820:  89%|████████▉ | 444/500 [01:42<00:10,  5.27it/s]
communication result: 0.4831:  89%|████████▉ | 444/500 [01:42<00:10,  5.27it/s]
communication result: 0.4831:  89%|████████▉ | 445/500 [01:42<00:10,  5.04it/s]
communication result: 0.4843:  89%|████████▉ | 445/500 [01:42<00:10,  5.04it/s]
communication result: 0.4843:  89%|████████▉ | 446/500 [01:42<00:10,  5.29it/s]
communication result: 0.4832:  89%|████████▉ | 446/500 [01:42<00:10,  5.29it/s]
communication result: 0.4832:  89%|████████▉ | 447/500 [01:42<00:09,  5.51it/s]
communication result: 0.4821:  89%|████████▉ | 447/500 [01:43<00:09,  5.51it/s]
communication result: 0.4821:  90%|████████▉ | 448/500 [01:43<00:09,  5.66it/s]
communication result: 0.4833:  90%|████████▉ | 448/500 [01:43<00:09,  5.66it/s]
communication result: 0.4833:  90%|████████▉ | 449/500 [01:43<00:09,  5.29it/s]
communication result: 0.4844:  90%|████████▉ | 449/500 [01:43<00:09,  5.29it/s]
communication result: 0.4844:  90%|█████████ | 450/500 [01:43<00:09,  5.23it/s]
communication result: 0.4856:  90%|█████████ | 450/500 [01:43<00:09,  5.23it/s]
communication result: 0.4856:  90%|█████████ | 451/500 [01:43<00:10,  4.78it/s]
communication result: 0.4845:  90%|█████████ | 451/500 [01:43<00:10,  4.78it/s]
communication result: 0.4845:  90%|█████████ | 452/500 [01:43<00:10,  4.70it/s]
communication result: 0.4857:  90%|█████████ | 452/500 [01:44<00:10,  4.70it/s]
communication result: 0.4857:  91%|█████████ | 453/500 [01:44<00:09,  5.01it/s]
communication result: 0.4846:  91%|█████████ | 453/500 [01:44<00:09,  5.01it/s]
communication result: 0.4846:  91%|█████████ | 454/500 [01:44<00:09,  5.09it/s]
communication result: 0.4835:  91%|█████████ | 454/500 [01:45<00:09,  5.09it/s]
communication result: 0.4835:  91%|█████████ | 455/500 [01:45<00:21,  2.10it/s]
communication result: 0.4825:  91%|█████████ | 455/500 [01:45<00:21,  2.10it/s]
communication result: 0.4825:  91%|█████████ | 456/500 [01:45<00:18,  2.41it/s]
communication result: 0.4814:  91%|█████████ | 456/500 [01:45<00:18,  2.41it/s]
communication result: 0.4814:  91%|█████████▏| 457/500 [01:45<00:14,  3.00it/s]
communication result: 0.4825:  91%|█████████▏| 457/500 [01:46<00:14,  3.00it/s]
communication result: 0.4825:  92%|█████████▏| 458/500 [01:46<00:13,  3.19it/s]
communication result: 0.4815:  92%|█████████▏| 458/500 [01:46<00:13,  3.19it/s]
communication result: 0.4815:  92%|█████████▏| 459/500 [01:46<00:14,  2.90it/s]
communication result: 0.4804:  92%|█████████▏| 459/500 [01:46<00:14,  2.90it/s]
communication result: 0.4804:  92%|█████████▏| 460/500 [01:46<00:11,  3.42it/s]
communication result: 0.4816:  92%|█████████▏| 460/500 [01:46<00:11,  3.42it/s]
communication result: 0.4816:  92%|█████████▏| 461/500 [01:46<00:10,  3.70it/s]
communication result: 0.4827:  92%|█████████▏| 461/500 [01:47<00:10,  3.70it/s]
communication result: 0.4827:  92%|█████████▏| 462/500 [01:47<00:09,  4.17it/s]
communication result: 0.4838:  92%|█████████▏| 462/500 [01:47<00:09,  4.17it/s]
communication result: 0.4838:  93%|█████████▎| 463/500 [01:47<00:08,  4.40it/s]
communication result: 0.4828:  93%|█████████▎| 463/500 [01:47<00:08,  4.40it/s]
communication result: 0.4828:  93%|█████████▎| 464/500 [01:47<00:07,  4.77it/s]
communication result: 0.4817:  93%|█████████▎| 464/500 [01:47<00:07,  4.77it/s]
communication result: 0.4817:  93%|█████████▎| 465/500 [01:47<00:06,  5.07it/s]
communication result: 0.4828:  93%|█████████▎| 465/500 [01:47<00:06,  5.07it/s]
communication result: 0.4828:  93%|█████████▎| 466/500 [01:47<00:06,  5.09it/s]
communication result: 0.4818:  93%|█████████▎| 466/500 [01:48<00:06,  5.09it/s]
communication result: 0.4818:  93%|█████████▎| 467/500 [01:48<00:06,  4.72it/s]
communication result: 0.4829:  93%|█████████▎| 467/500 [01:48<00:06,  4.72it/s]
communication result: 0.4829:  94%|█████████▎| 468/500 [01:48<00:06,  4.84it/s]
communication result: 0.4819:  94%|█████████▎| 468/500 [01:48<00:06,  4.84it/s]
communication result: 0.4819:  94%|█████████▍| 469/500 [01:48<00:06,  4.96it/s]
communication result: 0.4830:  94%|█████████▍| 469/500 [01:48<00:06,  4.96it/s]
communication result: 0.4830:  94%|█████████▍| 470/500 [01:48<00:05,  5.25it/s]
communication result: 0.4820:  94%|█████████▍| 470/500 [01:48<00:05,  5.25it/s]
communication result: 0.4820:  94%|█████████▍| 471/500 [01:48<00:05,  5.47it/s]
communication result: 0.4831:  94%|█████████▍| 471/500 [01:48<00:05,  5.47it/s]
communication result: 0.4831:  94%|█████████▍| 472/500 [01:48<00:04,  5.64it/s]
communication result: 0.4841:  94%|█████████▍| 472/500 [01:49<00:04,  5.64it/s]
communication result: 0.4841:  95%|█████████▍| 473/500 [01:49<00:04,  5.51it/s]
communication result: 0.4852:  95%|█████████▍| 473/500 [01:49<00:04,  5.51it/s]
communication result: 0.4852:  95%|█████████▍| 474/500 [01:49<00:05,  4.46it/s]
communication result: 0.4863:  95%|█████████▍| 474/500 [01:49<00:05,  4.46it/s]
communication result: 0.4863:  95%|█████████▌| 475/500 [01:49<00:06,  3.96it/s]
communication result: 0.4874:  95%|█████████▌| 475/500 [01:49<00:06,  3.96it/s]
communication result: 0.4874:  95%|█████████▌| 476/500 [01:49<00:05,  4.42it/s]
communication result: 0.4885:  95%|█████████▌| 476/500 [01:50<00:05,  4.42it/s]
communication result: 0.4885:  95%|█████████▌| 477/500 [01:50<00:04,  4.66it/s]
communication result: 0.4895:  95%|█████████▌| 477/500 [01:50<00:04,  4.66it/s]
communication result: 0.4895:  96%|█████████▌| 478/500 [01:50<00:04,  5.22it/s]
communication result: 0.4906:  96%|█████████▌| 478/500 [01:50<00:04,  5.22it/s]
communication result: 0.4906:  96%|█████████▌| 479/500 [01:50<00:04,  5.05it/s]
communication result: 0.4896:  96%|█████████▌| 479/500 [01:50<00:04,  5.05it/s]
communication result: 0.4896:  96%|█████████▌| 480/500 [01:50<00:03,  5.07it/s]
communication result: 0.4906:  96%|█████████▌| 480/500 [01:50<00:03,  5.07it/s]
communication result: 0.4906:  96%|█████████▌| 481/500 [01:50<00:04,  4.67it/s]
communication result: 0.4896:  96%|█████████▌| 481/500 [01:51<00:04,  4.67it/s]
communication result: 0.4896:  96%|█████████▋| 482/500 [01:51<00:03,  5.16it/s]
communication result: 0.4886:  96%|█████████▋| 482/500 [01:51<00:03,  5.16it/s]
communication result: 0.4886:  97%|█████████▋| 483/500 [01:51<00:03,  5.38it/s]
communication result: 0.4897:  97%|█████████▋| 483/500 [01:51<00:03,  5.38it/s]
communication result: 0.4897:  97%|█████████▋| 484/500 [01:51<00:03,  4.42it/s]
communication result: 0.4907:  97%|█████████▋| 484/500 [01:51<00:03,  4.42it/s]
communication result: 0.4907:  97%|█████████▋| 485/500 [01:51<00:03,  4.81it/s]
communication result: 0.4897:  97%|█████████▋| 485/500 [01:51<00:03,  4.81it/s]
communication result: 0.4897:  97%|█████████▋| 486/500 [01:51<00:02,  4.75it/s]
communication result: 0.4887:  97%|█████████▋| 486/500 [01:52<00:02,  4.75it/s]
communication result: 0.4887:  97%|█████████▋| 487/500 [01:52<00:02,  4.69it/s]
communication result: 0.4877:  97%|█████████▋| 487/500 [01:52<00:02,  4.69it/s]
communication result: 0.4877:  98%|█████████▊| 488/500 [01:52<00:02,  4.83it/s]
communication result: 0.4867:  98%|█████████▊| 488/500 [01:52<00:02,  4.83it/s]
communication result: 0.4867:  98%|█████████▊| 489/500 [01:52<00:02,  5.14it/s]
communication result: 0.4878:  98%|█████████▊| 489/500 [01:52<00:02,  5.14it/s]
communication result: 0.4878:  98%|█████████▊| 490/500 [01:52<00:01,  5.41it/s]
communication result: 0.4868:  98%|█████████▊| 490/500 [01:52<00:01,  5.41it/s]
communication result: 0.4868:  98%|█████████▊| 491/500 [01:52<00:01,  5.86it/s]
communication result: 0.4858:  98%|█████████▊| 491/500 [01:53<00:01,  5.86it/s]
communication result: 0.4858:  98%|█████████▊| 492/500 [01:53<00:01,  5.13it/s]
communication result: 0.4848:  98%|█████████▊| 492/500 [01:53<00:01,  5.13it/s]
communication result: 0.4848:  99%|█████████▊| 493/500 [01:53<00:01,  5.36it/s]
communication result: 0.4858:  99%|█████████▊| 493/500 [01:53<00:01,  5.36it/s]
communication result: 0.4858:  99%|█████████▉| 494/500 [01:53<00:01,  5.52it/s]
communication result: 0.4869:  99%|█████████▉| 494/500 [01:53<00:01,  5.52it/s]
communication result: 0.4869:  99%|█████████▉| 495/500 [01:53<00:00,  5.40it/s]
communication result: 0.4879:  99%|█████████▉| 495/500 [01:53<00:00,  5.40it/s]
communication result: 0.4879:  99%|█████████▉| 496/500 [01:53<00:00,  5.10it/s]
communication result: 0.4889:  99%|█████████▉| 496/500 [01:54<00:00,  5.10it/s]
communication result: 0.4889:  99%|█████████▉| 497/500 [01:54<00:00,  5.34it/s]
communication result: 0.4880:  99%|█████████▉| 497/500 [01:54<00:00,  5.34it/s]
communication result: 0.4880: 100%|█████████▉| 498/500 [01:54<00:00,  3.36it/s]
communication result: 0.4870: 100%|█████████▉| 498/500 [01:54<00:00,  3.36it/s]
communication result: 0.4870: 100%|█████████▉| 499/500 [01:54<00:00,  3.62it/s]
communication result: 0.4880: 100%|█████████▉| 499/500 [01:54<00:00,  3.62it/s]
communication result: 0.4880: 100%|██████████| 500/500 [01:54<00:00,  3.98it/s]
communication result: 0.4880: 100%|██████████| 500/500 [01:54<00:00,  4.35it/s]
2026-07-12 20:27:06,526 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/per_sample.jsonl
2026-07-12 20:27:06,526 - root - INFO - communication result: 0.4880, communication time: 114.99s
######## GPU0 hotpotqa adaptive-tau B-ReKV DONE 2026-07-12 20:27:08 ########
