######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU1] musique tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,141 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,141 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,141 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,275 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,281 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,281 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.2894:  86%|████████▌ | 431/500 [01:53<00:17,  4.05it/s]
communication result: 0.2894:  86%|████████▋ | 432/500 [01:53<00:14,  4.60it/s]
communication result: 0.2887:  86%|████████▋ | 432/500 [01:54<00:14,  4.60it/s]
communication result: 0.2887:  87%|████████▋ | 433/500 [01:54<00:14,  4.53it/s]
communication result: 0.2903:  87%|████████▋ | 433/500 [01:54<00:14,  4.53it/s]
communication result: 0.2903:  87%|████████▋ | 434/500 [01:54<00:15,  4.15it/s]
communication result: 0.2897:  87%|████████▋ | 434/500 [01:54<00:15,  4.15it/s]
communication result: 0.2897:  87%|████████▋ | 435/500 [01:54<00:15,  4.23it/s]
communication result: 0.2890:  87%|████████▋ | 435/500 [01:54<00:15,  4.23it/s]
communication result: 0.2890:  87%|████████▋ | 436/500 [01:54<00:14,  4.34it/s]
communication result: 0.2906:  87%|████████▋ | 436/500 [01:55<00:14,  4.34it/s]
communication result: 0.2906:  87%|████████▋ | 437/500 [01:55<00:14,  4.38it/s]
communication result: 0.2900:  87%|████████▋ | 437/500 [01:55<00:14,  4.38it/s]
communication result: 0.2900:  88%|████████▊ | 438/500 [01:55<00:14,  4.31it/s]
communication result: 0.2893:  88%|████████▊ | 438/500 [01:55<00:14,  4.31it/s]
communication result: 0.2893:  88%|████████▊ | 439/500 [01:55<00:13,  4.67it/s]
communication result: 0.2909:  88%|████████▊ | 439/500 [01:55<00:13,  4.67it/s]
communication result: 0.2909:  88%|████████▊ | 440/500 [01:55<00:13,  4.60it/s]
communication result: 0.2902:  88%|████████▊ | 440/500 [01:56<00:13,  4.60it/s]
communication result: 0.2902:  88%|████████▊ | 441/500 [01:56<00:18,  3.23it/s]
communication result: 0.2896:  88%|████████▊ | 441/500 [01:56<00:18,  3.23it/s]
communication result: 0.2896:  88%|████████▊ | 442/500 [01:56<00:16,  3.60it/s]
communication result: 0.2889:  88%|████████▊ | 442/500 [01:56<00:16,  3.60it/s]
communication result: 0.2889:  89%|████████▊ | 443/500 [01:56<00:13,  4.20it/s]
communication result: 0.2883:  89%|████████▊ | 443/500 [01:56<00:13,  4.20it/s]
communication result: 0.2883:  89%|████████▉ | 444/500 [01:56<00:12,  4.56it/s]
communication result: 0.2876:  89%|████████▉ | 444/500 [01:57<00:12,  4.56it/s]
communication result: 0.2876:  89%|████████▉ | 445/500 [01:57<00:11,  4.88it/s]
communication result: 0.2870:  89%|████████▉ | 445/500 [01:57<00:11,  4.88it/s]
communication result: 0.2870:  89%|████████▉ | 446/500 [01:57<00:10,  5.12it/s]
communication result: 0.2864:  89%|████████▉ | 446/500 [01:57<00:10,  5.12it/s]
communication result: 0.2864:  89%|████████▉ | 447/500 [01:57<00:09,  5.54it/s]
communication result: 0.2857:  89%|████████▉ | 447/500 [01:57<00:09,  5.54it/s]
communication result: 0.2857:  90%|████████▉ | 448/500 [01:57<00:11,  4.60it/s]
communication result: 0.2851:  90%|████████▉ | 448/500 [01:58<00:11,  4.60it/s]
communication result: 0.2851:  90%|████████▉ | 449/500 [01:58<00:16,  3.02it/s]
communication result: 0.2867:  90%|████████▉ | 449/500 [01:58<00:16,  3.02it/s]
communication result: 0.2867:  90%|█████████ | 450/500 [01:58<00:15,  3.25it/s]
communication result: 0.2860:  90%|█████████ | 450/500 [01:58<00:15,  3.25it/s]
communication result: 0.2860:  90%|█████████ | 451/500 [01:58<00:13,  3.72it/s]
communication result: 0.2854:  90%|█████████ | 451/500 [01:59<00:13,  3.72it/s]
communication result: 0.2854:  90%|█████████ | 452/500 [01:59<00:16,  2.98it/s]
communication result: 0.2870:  90%|█████████ | 452/500 [01:59<00:16,  2.98it/s]
communication result: 0.2870:  91%|█████████ | 453/500 [01:59<00:13,  3.38it/s]
communication result: 0.2863:  91%|█████████ | 453/500 [01:59<00:13,  3.38it/s]
communication result: 0.2863:  91%|█████████ | 454/500 [01:59<00:11,  4.00it/s]
communication result: 0.2857:  91%|█████████ | 454/500 [01:59<00:11,  4.00it/s]
communication result: 0.2857:  91%|█████████ | 455/500 [01:59<00:10,  4.13it/s]
communication result: 0.2851:  91%|█████████ | 455/500 [02:00<00:10,  4.13it/s]
communication result: 0.2851:  91%|█████████ | 456/500 [02:00<00:12,  3.60it/s]
communication result: 0.2845:  91%|█████████ | 456/500 [02:00<00:12,  3.60it/s]
communication result: 0.2845:  91%|█████████▏| 457/500 [02:00<00:12,  3.39it/s]
communication result: 0.2860:  91%|█████████▏| 457/500 [02:00<00:12,  3.39it/s]
communication result: 0.2860:  92%|█████████▏| 458/500 [02:00<00:11,  3.76it/s]
communication result: 0.2854:  92%|█████████▏| 458/500 [02:00<00:11,  3.76it/s]
communication result: 0.2854:  92%|█████████▏| 459/500 [02:00<00:10,  4.03it/s]
communication result: 0.2848:  92%|█████████▏| 459/500 [02:01<00:10,  4.03it/s]
communication result: 0.2848:  92%|█████████▏| 460/500 [02:01<00:12,  3.12it/s]
communication result: 0.2842:  92%|█████████▏| 460/500 [02:01<00:12,  3.12it/s]
communication result: 0.2842:  92%|█████████▏| 461/500 [02:01<00:10,  3.60it/s]
communication result: 0.2835:  92%|█████████▏| 461/500 [02:01<00:10,  3.60it/s]
communication result: 0.2835:  92%|█████████▏| 462/500 [02:01<00:10,  3.80it/s]
communication result: 0.2829:  92%|█████████▏| 462/500 [02:01<00:10,  3.80it/s]
communication result: 0.2829:  93%|█████████▎| 463/500 [02:01<00:08,  4.23it/s]
communication result: 0.2845:  93%|█████████▎| 463/500 [02:02<00:08,  4.23it/s]
communication result: 0.2845:  93%|█████████▎| 464/500 [02:02<00:07,  4.59it/s]
communication result: 0.2839:  93%|█████████▎| 464/500 [02:02<00:07,  4.59it/s]
communication result: 0.2839:  93%|█████████▎| 465/500 [02:02<00:07,  4.83it/s]
communication result: 0.2854:  93%|█████████▎| 465/500 [02:02<00:07,  4.83it/s]
communication result: 0.2854:  93%|█████████▎| 466/500 [02:02<00:07,  4.37it/s]
communication result: 0.2869:  93%|█████████▎| 466/500 [02:02<00:07,  4.37it/s]
communication result: 0.2869:  93%|█████████▎| 467/500 [02:02<00:06,  4.91it/s]
communication result: 0.2863:  93%|█████████▎| 467/500 [02:02<00:06,  4.91it/s]
communication result: 0.2863:  94%|█████████▎| 468/500 [02:02<00:06,  4.60it/s]
communication result: 0.2857:  94%|█████████▎| 468/500 [02:03<00:06,  4.60it/s]
communication result: 0.2857:  94%|█████████▍| 469/500 [02:03<00:10,  2.83it/s]
communication result: 0.2851:  94%|█████████▍| 469/500 [02:03<00:10,  2.83it/s]
communication result: 0.2851:  94%|█████████▍| 470/500 [02:03<00:09,  3.24it/s]
communication result: 0.2845:  94%|█████████▍| 470/500 [02:04<00:09,  3.24it/s]
communication result: 0.2845:  94%|█████████▍| 471/500 [02:04<00:08,  3.62it/s]
communication result: 0.2839:  94%|█████████▍| 471/500 [02:04<00:08,  3.62it/s]
communication result: 0.2839:  94%|█████████▍| 472/500 [02:04<00:07,  3.96it/s]
communication result: 0.2833:  94%|█████████▍| 472/500 [02:04<00:07,  3.96it/s]
communication result: 0.2833:  95%|█████████▍| 473/500 [02:04<00:06,  4.38it/s]
communication result: 0.2827:  95%|█████████▍| 473/500 [02:04<00:06,  4.38it/s]
communication result: 0.2827:  95%|█████████▍| 474/500 [02:04<00:05,  4.56it/s]
communication result: 0.2842:  95%|█████████▍| 474/500 [02:04<00:05,  4.56it/s]
communication result: 0.2842:  95%|█████████▌| 475/500 [02:04<00:05,  4.37it/s]
communication result: 0.2857:  95%|█████████▌| 475/500 [02:05<00:05,  4.37it/s]
communication result: 0.2857:  95%|█████████▌| 476/500 [02:05<00:05,  4.38it/s]
communication result: 0.2851:  95%|█████████▌| 476/500 [02:05<00:05,  4.38it/s]
communication result: 0.2851:  95%|█████████▌| 477/500 [02:05<00:04,  4.72it/s]
communication result: 0.2866:  95%|█████████▌| 477/500 [02:05<00:04,  4.72it/s]
communication result: 0.2866:  96%|█████████▌| 478/500 [02:05<00:04,  4.78it/s]
communication result: 0.2881:  96%|█████████▌| 478/500 [02:05<00:04,  4.78it/s]
communication result: 0.2881:  96%|█████████▌| 479/500 [02:05<00:04,  4.84it/s]
communication result: 0.2896:  96%|█████████▌| 479/500 [02:05<00:04,  4.84it/s]
communication result: 0.2896:  96%|█████████▌| 480/500 [02:05<00:05,  3.96it/s]
communication result: 0.2890:  96%|█████████▌| 480/500 [02:06<00:05,  3.96it/s]
communication result: 0.2890:  96%|█████████▌| 481/500 [02:06<00:04,  4.38it/s]
communication result: 0.2905:  96%|█████████▌| 481/500 [02:06<00:04,  4.38it/s]
communication result: 0.2905:  96%|█████████▋| 482/500 [02:06<00:03,  4.72it/s]
communication result: 0.2899:  96%|█████████▋| 482/500 [02:06<00:03,  4.72it/s]
communication result: 0.2899:  97%|█████████▋| 483/500 [02:06<00:05,  3.22it/s]
communication result: 0.2893:  97%|█████████▋| 483/500 [02:07<00:05,  3.22it/s]
communication result: 0.2893:  97%|█████████▋| 484/500 [02:07<00:04,  3.61it/s]
communication result: 0.2887:  97%|█████████▋| 484/500 [02:07<00:04,  3.61it/s]
communication result: 0.2887:  97%|█████████▋| 485/500 [02:07<00:03,  3.93it/s]
communication result: 0.2881:  97%|█████████▋| 485/500 [02:07<00:03,  3.93it/s]
communication result: 0.2881:  97%|█████████▋| 486/500 [02:07<00:05,  2.80it/s]
communication result: 0.2875:  97%|█████████▋| 486/500 [02:08<00:05,  2.80it/s]
communication result: 0.2875:  97%|█████████▋| 487/500 [02:08<00:04,  3.16it/s]
communication result: 0.2869:  97%|█████████▋| 487/500 [02:08<00:04,  3.16it/s]
communication result: 0.2869:  98%|█████████▊| 488/500 [02:08<00:03,  3.09it/s]
communication result: 0.2863:  98%|█████████▊| 488/500 [02:08<00:03,  3.09it/s]
communication result: 0.2863:  98%|█████████▊| 489/500 [02:08<00:02,  3.68it/s]
communication result: 0.2857:  98%|█████████▊| 489/500 [02:08<00:02,  3.68it/s]
communication result: 0.2857:  98%|█████████▊| 490/500 [02:08<00:02,  3.89it/s]
communication result: 0.2851:  98%|█████████▊| 490/500 [02:09<00:02,  3.89it/s]
communication result: 0.2851:  98%|█████████▊| 491/500 [02:09<00:02,  3.53it/s]
communication result: 0.2846:  98%|█████████▊| 491/500 [02:09<00:02,  3.53it/s]
communication result: 0.2846:  98%|█████████▊| 492/500 [02:09<00:02,  3.76it/s]
communication result: 0.2840:  98%|█████████▊| 492/500 [02:09<00:02,  3.76it/s]
communication result: 0.2840:  99%|█████████▊| 493/500 [02:09<00:01,  4.18it/s]
communication result: 0.2834:  99%|█████████▊| 493/500 [02:09<00:01,  4.18it/s]
communication result: 0.2834:  99%|█████████▉| 494/500 [02:09<00:01,  4.53it/s]
communication result: 0.2848:  99%|█████████▉| 494/500 [02:09<00:01,  4.53it/s]
communication result: 0.2848:  99%|█████████▉| 495/500 [02:09<00:01,  4.50it/s]
communication result: 0.2843:  99%|█████████▉| 495/500 [02:10<00:01,  4.50it/s]
communication result: 0.2843:  99%|█████████▉| 496/500 [02:10<00:01,  3.31it/s]
communication result: 0.2857:  99%|█████████▉| 496/500 [02:10<00:01,  3.31it/s]
communication result: 0.2857:  99%|█████████▉| 497/500 [02:10<00:00,  3.30it/s]
communication result: 0.2851:  99%|█████████▉| 497/500 [02:10<00:00,  3.30it/s]
communication result: 0.2851: 100%|█████████▉| 498/500 [02:10<00:00,  3.79it/s]
communication result: 0.2846: 100%|█████████▉| 498/500 [02:11<00:00,  3.79it/s]
communication result: 0.2846: 100%|█████████▉| 499/500 [02:11<00:00,  2.75it/s]
communication result: 0.2840: 100%|█████████▉| 499/500 [02:12<00:00,  2.75it/s]
communication result: 0.2840: 100%|██████████| 500/500 [02:12<00:00,  2.27it/s]
communication result: 0.2840: 100%|██████████| 500/500 [02:12<00:00,  3.78it/s]
2026-07-12 20:27:24,047 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/per_sample.jsonl
2026-07-12 20:27:24,047 - root - INFO - communication result: 0.2840, communication time: 132.16s
######## GPU1 musique adaptive-tau B-ReKV DONE 2026-07-12 20:27:25 ########
