######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.2913:  20%|██        | 102/500 [00:30<02:27,  2.70it/s]
communication result: 0.2913:  21%|██        | 103/500 [00:30<01:59,  3.32it/s]
communication result: 0.2885:  21%|██        | 103/500 [00:30<01:59,  3.32it/s]
communication result: 0.2885:  21%|██        | 104/500 [00:30<01:42,  3.85it/s]
communication result: 0.2857:  21%|██        | 104/500 [00:30<01:42,  3.85it/s]
communication result: 0.2857:  21%|██        | 105/500 [00:30<01:42,  3.84it/s]
communication result: 0.2830:  21%|██        | 105/500 [00:30<01:42,  3.84it/s]
communication result: 0.2830:  21%|██        | 106/500 [00:30<01:31,  4.29it/s]
communication result: 0.2804:  21%|██        | 106/500 [00:31<01:31,  4.29it/s]
communication result: 0.2804:  21%|██▏       | 107/500 [00:31<01:33,  4.19it/s]
communication result: 0.2778:  21%|██▏       | 107/500 [00:31<01:33,  4.19it/s]
communication result: 0.2778:  22%|██▏       | 108/500 [00:31<01:21,  4.78it/s]
communication result: 0.2752:  22%|██▏       | 108/500 [00:31<01:21,  4.78it/s]
communication result: 0.2752:  22%|██▏       | 109/500 [00:31<01:59,  3.28it/s]
communication result: 0.2727:  22%|██▏       | 109/500 [00:32<01:59,  3.28it/s]
communication result: 0.2727:  22%|██▏       | 110/500 [00:32<02:12,  2.95it/s]
communication result: 0.2703:  22%|██▏       | 110/500 [00:33<02:12,  2.95it/s]
communication result: 0.2703:  22%|██▏       | 111/500 [00:33<04:04,  1.59it/s]
communication result: 0.2679:  22%|██▏       | 111/500 [00:33<04:04,  1.59it/s]
communication result: 0.2679:  22%|██▏       | 112/500 [00:33<03:38,  1.77it/s]
communication result: 0.2655:  22%|██▏       | 112/500 [00:33<03:38,  1.77it/s]
communication result: 0.2655:  23%|██▎       | 113/500 [00:33<02:54,  2.21it/s]
communication result: 0.2632:  23%|██▎       | 113/500 [00:34<02:54,  2.21it/s]
communication result: 0.2632:  23%|██▎       | 114/500 [00:34<02:26,  2.63it/s]
communication result: 0.2609:  23%|██▎       | 114/500 [00:34<02:26,  2.63it/s]
communication result: 0.2609:  23%|██▎       | 115/500 [00:34<02:05,  3.08it/s]
communication result: 0.2586:  23%|██▎       | 115/500 [00:34<02:05,  3.08it/s]
communication result: 0.2586:  23%|██▎       | 116/500 [00:34<01:58,  3.23it/s]
communication result: 0.2564:  23%|██▎       | 116/500 [00:34<01:58,  3.23it/s]
communication result: 0.2564:  23%|██▎       | 117/500 [00:34<01:47,  3.55it/s]
communication result: 0.2542:  23%|██▎       | 117/500 [00:35<01:47,  3.55it/s]
communication result: 0.2542:  24%|██▎       | 118/500 [00:35<01:40,  3.79it/s]
communication result: 0.2521:  24%|██▎       | 118/500 [00:35<01:40,  3.79it/s]
communication result: 0.2521:  24%|██▍       | 119/500 [00:35<01:29,  4.28it/s]
communication result: 0.2583:  24%|██▍       | 119/500 [00:35<01:29,  4.28it/s]
communication result: 0.2583:  24%|██▍       | 120/500 [00:35<01:27,  4.36it/s]
communication result: 0.2562:  24%|██▍       | 120/500 [00:35<01:27,  4.36it/s]
communication result: 0.2562:  24%|██▍       | 121/500 [00:35<01:16,  4.94it/s]
communication result: 0.2541:  24%|██▍       | 121/500 [00:35<01:16,  4.94it/s]
communication result: 0.2541:  24%|██▍       | 122/500 [00:35<01:17,  4.86it/s]
communication result: 0.2520:  24%|██▍       | 122/500 [00:36<01:17,  4.86it/s]
communication result: 0.2520:  25%|██▍       | 123/500 [00:36<01:12,  5.19it/s]
communication result: 0.2500:  25%|██▍       | 123/500 [00:36<01:12,  5.19it/s]
communication result: 0.2500:  25%|██▍       | 124/500 [00:36<01:05,  5.70it/s]
communication result: 0.2560:  25%|██▍       | 124/500 [00:36<01:05,  5.70it/s]
communication result: 0.2560:  25%|██▌       | 125/500 [00:36<01:01,  6.10it/s]
communication result: 0.2619:  25%|██▌       | 125/500 [00:36<01:01,  6.10it/s]
communication result: 0.2619:  25%|██▌       | 126/500 [00:36<01:03,  5.88it/s]
communication result: 0.2598:  25%|██▌       | 126/500 [00:36<01:03,  5.88it/s]
communication result: 0.2598:  25%|██▌       | 127/500 [00:36<01:02,  5.97it/s]
communication result: 0.2578:  25%|██▌       | 127/500 [00:36<01:02,  5.97it/s]
communication result: 0.2578:  26%|██▌       | 128/500 [00:36<01:01,  6.01it/s]
communication result: 0.2558:  26%|██▌       | 128/500 [00:36<01:01,  6.01it/s]
communication result: 0.2558:  26%|██▌       | 129/500 [00:36<01:04,  5.77it/s]
communication result: 0.2538:  26%|██▌       | 129/500 [00:37<01:04,  5.77it/s]
communication result: 0.2538:  26%|██▌       | 130/500 [00:37<01:03,  5.84it/s]
communication result: 0.2595:  26%|██▌       | 130/500 [00:37<01:03,  5.84it/s]
communication result: 0.2595:  26%|██▌       | 131/500 [00:37<00:59,  6.23it/s]
communication result: 0.2652:  26%|██▌       | 131/500 [00:37<00:59,  6.23it/s]
communication result: 0.2652:  26%|██▋       | 132/500 [00:37<01:07,  5.43it/s]
communication result: 0.2707:  26%|██▋       | 132/500 [00:37<01:07,  5.43it/s]
communication result: 0.2707:  27%|██▋       | 133/500 [00:37<01:10,  5.18it/s]
communication result: 0.2761:  27%|██▋       | 133/500 [00:37<01:10,  5.18it/s]
communication result: 0.2761:  27%|██▋       | 134/500 [00:37<01:05,  5.63it/s]
communication result: 0.2741:  27%|██▋       | 134/500 [00:38<01:05,  5.63it/s]
communication result: 0.2741:  27%|██▋       | 135/500 [00:38<01:01,  5.94it/s]
communication result: 0.2794:  27%|██▋       | 135/500 [00:38<01:01,  5.94it/s]
communication result: 0.2794:  27%|██▋       | 136/500 [00:38<01:13,  4.97it/s]
communication result: 0.2847:  27%|██▋       | 136/500 [00:38<01:13,  4.97it/s]
communication result: 0.2847:  27%|██▋       | 137/500 [00:38<01:11,  5.05it/s]
communication result: 0.2899:  27%|██▋       | 137/500 [00:38<01:11,  5.05it/s]
communication result: 0.2899:  28%|██▊       | 138/500 [00:38<01:13,  4.91it/s]
communication result: 0.2878:  28%|██▊       | 138/500 [00:38<01:13,  4.91it/s]
communication result: 0.2878:  28%|██▊       | 139/500 [00:38<01:14,  4.85it/s]
communication result: 0.2857:  28%|██▊       | 139/500 [00:39<01:14,  4.85it/s]
communication result: 0.2857:  28%|██▊       | 140/500 [00:39<01:14,  4.81it/s]
communication result: 0.2837:  28%|██▊       | 140/500 [00:39<01:14,  4.81it/s]
communication result: 0.2837:  28%|██▊       | 141/500 [00:39<01:15,  4.78it/s]
communication result: 0.2817:  28%|██▊       | 141/500 [00:39<01:15,  4.78it/s]
communication result: 0.2817:  28%|██▊       | 142/500 [00:39<01:10,  5.11it/s]
communication result: 0.2797:  28%|██▊       | 142/500 [00:39<01:10,  5.11it/s]
communication result: 0.2797:  29%|██▊       | 143/500 [00:39<01:06,  5.36it/s]
communication result: 0.2778:  29%|██▊       | 143/500 [00:39<01:06,  5.36it/s]
communication result: 0.2778:  29%|██▉       | 144/500 [00:39<01:15,  4.74it/s]
communication result: 0.2828:  29%|██▉       | 144/500 [00:40<01:15,  4.74it/s]
communication result: 0.2828:  29%|██▉       | 145/500 [00:40<01:09,  5.09it/s]
communication result: 0.2877:  29%|██▉       | 145/500 [00:40<01:09,  5.09it/s]
communication result: 0.2877:  29%|██▉       | 146/500 [00:40<01:08,  5.18it/s]
communication result: 0.2857:  29%|██▉       | 146/500 [00:40<01:08,  5.18it/s]
communication result: 0.2857:  29%|██▉       | 147/500 [00:40<01:34,  3.74it/s]
communication result: 0.2838:  29%|██▉       | 147/500 [00:40<01:34,  3.74it/s]
communication result: 0.2838:  30%|██▉       | 148/500 [00:40<01:28,  3.96it/s]
communication result: 0.2819:  30%|██▉       | 148/500 [00:41<01:28,  3.96it/s]
communication result: 0.2819:  30%|██▉       | 149/500 [00:41<01:16,  4.57it/s]
communication result: 0.2867:  30%|██▉       | 149/500 [00:41<01:16,  4.57it/s]
communication result: 0.2867:  30%|███       | 150/500 [00:41<01:16,  4.59it/s]
communication result: 0.2848:  30%|███       | 150/500 [00:42<01:16,  4.59it/s]
communication result: 0.2848:  30%|███       | 151/500 [00:42<03:11,  1.82it/s]
communication result: 0.2895:  30%|███       | 151/500 [00:42<03:11,  1.82it/s]
communication result: 0.2895:  30%|███       | 152/500 [00:42<02:46,  2.09it/s]
communication result: 0.2876:  30%|███       | 152/500 [00:43<02:46,  2.09it/s]
communication result: 0.2876:  31%|███       | 153/500 [00:43<02:13,  2.61it/s]
communication result: 0.2922:  31%|███       | 153/500 [00:43<02:13,  2.61it/s]
communication result: 0.2922:  31%|███       | 154/500 [00:43<01:52,  3.08it/s]
communication result: 0.2903:  31%|███       | 154/500 [00:43<01:52,  3.08it/s]
communication result: 0.2903:  31%|███       | 155/500 [00:43<01:43,  3.33it/s]
communication result: 0.2949:  31%|███       | 155/500 [00:43<01:43,  3.33it/s]
communication result: 0.2949:  31%|███       | 156/500 [00:43<01:29,  3.85it/s]
communication result: 0.2994:  31%|███       | 156/500 [00:43<01:29,  3.85it/s]
communication result: 0.2994:  31%|███▏      | 157/500 [00:43<01:19,  4.32it/s]
communication result: 0.3038:  31%|███▏      | 157/500 [00:44<01:19,  4.32it/s]
communication result: 0.3038:  32%|███▏      | 158/500 [00:44<01:19,  4.29it/s]
communication result: 0.3082:  32%|███▏      | 158/500 [00:44<01:19,  4.29it/s]
communication result: 0.3082:  32%|███▏      | 159/500 [00:44<01:09,  4.91it/s]
communication result: 0.3125:  32%|███▏      | 159/500 [00:44<01:09,  4.91it/s]
communication result: 0.3125:  32%|███▏      | 160/500 [00:44<01:20,  4.23it/s]
communication result: 0.3168:  32%|███▏      | 160/500 [00:44<01:20,  4.23it/s]
communication result: 0.3168:  32%|███▏      | 161/500 [00:44<01:15,  4.52it/s]
communication result: 0.3148:  32%|███▏      | 161/500 [00:44<01:15,  4.52it/s]
communication result: 0.3148:  32%|███▏      | 162/500 [00:44<01:08,  4.90it/s]
communication result: 0.3129:  32%|███▏      | 162/500 [00:45<01:08,  4.90it/s]
communication result: 0.3129:  33%|███▎      | 163/500 [00:45<01:04,  5.20it/s]
communication result: 0.3110:  33%|███▎      | 163/500 [00:45<01:04,  5.20it/s]
communication result: 0.3110:  33%|███▎      | 164/500 [00:45<01:01,  5.42it/s]
communication result: 0.3091:  33%|███▎      | 164/500 [00:45<01:01,  5.42it/s]
communication result: 0.3091:  33%|███▎      | 165/500 [00:45<00:59,  5.60it/s]
communication result: 0.3072:  33%|███▎      | 165/500 [00:45<00:59,  5.60it/s]
communication result: 0.3072:  33%|███▎      | 166/500 [00:45<01:35,  3.51it/s]
communication result: 0.3054:  33%|███▎      | 166/500 [00:46<01:35,  3.51it/s]
communication result: 0.3054:  33%|███▎      | 167/500 [00:46<01:22,  4.02it/s]
communication result: 0.3095:  33%|███▎      | 167/500 [00:46<01:22,  4.02it/s]
communication result: 0.3095:  34%|███▎      | 168/500 [00:46<01:24,  3.94it/s]
communication result: 0.3077:  34%|███▎      | 168/500 [00:46<01:24,  3.94it/s]
communication result: 0.3077:  34%|███▍      | 169/500 [00:46<01:13,  4.53it/s]
communication result: 0.3059:  34%|███▍      | 169/500 [00:46<01:13,  4.53it/s]
communication result: 0.3059:  34%|███▍      | 170/500 [00:46<01:09,  4.73it/s]
communication result: 0.3041:  34%|███▍      | 170/500 [00:46<01:09,  4.73it/s]
communication result: 0.3041:  34%|███▍      | 171/500 [00:46<01:09,  4.73it/s]
communication result: 0.3023:  34%|███▍      | 171/500 [00:47<01:09,  4.73it/s]
communication result: 0.3023:  34%|███▍      | 172/500 [00:47<01:07,  4.88it/s]
communication result: 0.3064:  34%|███▍      | 172/500 [00:47<01:07,  4.88it/s]
communication result: 0.3064:  35%|███▍      | 173/500 [00:47<01:05,  4.99it/s]
communication result: 0.3046:  35%|███▍      | 173/500 [00:47<01:05,  4.99it/s]
communication result: 0.3046:  35%|███▍      | 174/500 [00:47<01:01,  5.27it/s]
communication result: 0.3029:  35%|███▍      | 174/500 [00:47<01:01,  5.27it/s]
communication result: 0.3029:  35%|███▌      | 175/500 [00:47<01:06,  4.89it/s]
communication result: 0.3068:  35%|███▌      | 175/500 [00:47<01:06,  4.89it/s]
communication result: 0.3068:  35%|███▌      | 176/500 [00:47<01:07,  4.81it/s]
communication result: 0.3051:  35%|███▌      | 176/500 [00:48<01:07,  4.81it/s]
communication result: 0.3051:  35%|███▌      | 177/500 [00:48<01:05,  4.96it/s]
communication result: 0.3034:  35%|███▌      | 177/500 [00:48<01:05,  4.96it/s]
communication result: 0.3034:  36%|███▌      | 178/500 [00:48<01:03,  5.07it/s]
communication result: 0.3017:  36%|███▌      | 178/500 [00:48<01:03,  5.07it/s]
communication result: 0.3017:  36%|███▌      | 179/500 [00:48<00:59,  5.37it/s]
communication result: 0.3056:  36%|███▌      | 179/500 [00:48<00:59,  5.37it/s]
communication result: 0.3056:  36%|███▌      | 180/500 [00:48<00:59,  5.37it/s]
communication result: 0.3039:  36%|███▌      | 180/500 [00:48<00:59,  5.37it/s]
communication result: 0.3039:  36%|███▌      | 181/500 [00:48<00:56,  5.60it/s]
communication result: 0.3022:  36%|███▌      | 181/500 [00:48<00:56,  5.60it/s]
communication result: 0.3022:  36%|███▋      | 182/500 [00:48<00:57,  5.53it/s]
communication result: 0.3060:  36%|███▋      | 182/500 [00:49<00:57,  5.53it/s]
communication result: 0.3060:  37%|███▋      | 183/500 [00:49<01:03,  4.98it/s]
communication result: 0.3098:  37%|███▋      | 183/500 [00:49<01:03,  4.98it/s]
communication result: 0.3098:  37%|███▋      | 184/500 [00:49<01:07,  4.66it/s]
communication result: 0.3135:  37%|███▋      | 184/500 [00:49<01:07,  4.66it/s]
communication result: 0.3135:  37%|███▋      | 185/500 [00:49<01:02,  5.01it/s]
communication result: 0.3118:  37%|███▋      | 185/500 [00:50<01:02,  5.01it/s]
communication result: 0.3118:  37%|███▋      | 186/500 [00:50<01:32,  3.38it/s]
communication result: 0.3155:  37%|███▋      | 186/500 [00:50<01:32,  3.38it/s]
communication result: 0.3155:  37%|███▋      | 187/500 [00:50<01:17,  4.04it/s]
communication result: 0.3138:  37%|███▋      | 187/500 [00:50<01:17,  4.04it/s]
communication result: 0.3138:  38%|███▊      | 188/500 [00:50<01:14,  4.20it/s]
communication result: 0.3122:  38%|███▊      | 188/500 [00:50<01:14,  4.20it/s]
communication result: 0.3122:  38%|███▊      | 189/500 [00:50<01:14,  4.17it/s]
communication result: 0.3105:  38%|███▊      | 189/500 [00:50<01:14,  4.17it/s]
communication result: 0.3105:  38%|███▊      | 190/500 [00:50<01:11,  4.31it/s]
communication result: 0.3141:  38%|███▊      | 190/500 [00:51<01:11,  4.31it/s]
communication result: 0.3141:  38%|███▊      | 191/500 [00:51<01:12,  4.28it/s]
communication result: 0.3177:  38%|███▊      | 191/500 [00:51<01:12,  4.28it/s]
communication result: 0.3177:  38%|███▊      | 192/500 [00:51<01:05,  4.73it/s]
communication result: 0.3212:  38%|███▊      | 192/500 [00:51<01:05,  4.73it/s]
communication result: 0.3212:  39%|███▊      | 193/500 [00:51<01:00,  5.09it/s]
communication result: 0.3247:  39%|███▊      | 193/500 [00:51<01:00,  5.09it/s]
communication result: 0.3247:  39%|███▉      | 194/500 [00:51<01:01,  4.96it/s]
communication result: 0.3231:  39%|███▉      | 194/500 [00:51<01:01,  4.96it/s]
communication result: 0.3231:  39%|███▉      | 195/500 [00:51<01:00,  5.06it/s]
communication result: 0.3265:  39%|███▉      | 195/500 [00:52<01:00,  5.06it/s]
communication result: 0.3265:  39%|███▉      | 196/500 [00:52<01:03,  4.76it/s]
communication result: 0.3249:  39%|███▉      | 196/500 [00:52<01:03,  4.76it/s]
communication result: 0.3249:  39%|███▉      | 197/500 [00:52<01:08,  4.44it/s]
communication result: 0.3232:  39%|███▉      | 197/500 [00:52<01:08,  4.44it/s]
communication result: 0.3232:  40%|███▉      | 198/500 [00:52<00:59,  5.04it/s]
communication result: 0.3216:  40%|███▉      | 198/500 [00:52<00:59,  5.04it/s]
communication result: 0.3216:  40%|███▉      | 199/500 [00:52<00:56,  5.32it/s]
communication result: 0.3250:  40%|███▉      | 199/500 [00:52<00:56,  5.32it/s]
communication result: 0.3250:  40%|████      | 200/500 [00:52<00:52,  5.76it/s]
communication result: 0.3284:  40%|████      | 200/500 [00:53<00:52,  5.76it/s]
communication result: 0.3284:  40%|████      | 201/500 [00:53<00:51,  5.81it/s]
communication result: 0.3317:  40%|████      | 201/500 [00:53<00:51,  5.81it/s]
communication result: 0.3317:  40%|████      | 202/500 [00:53<00:57,  5.18it/s]
communication result: 0.3300:  40%|████      | 202/500 [00:53<00:57,  5.18it/s]
communication result: 0.3300:  41%|████      | 203/500 [00:53<00:59,  4.99it/s]
communication result: 0.3284:  41%|████      | 203/500 [00:53<00:59,  4.99it/s]
communication result: 0.3284:  41%|████      | 204/500 [00:53<00:56,  5.28it/s]
communication result: 0.3317:  41%|████      | 204/500 [00:53<00:56,  5.28it/s]
communication result: 0.3317:  41%|████      | 205/500 [00:53<00:57,  5.11it/s]
communication result: 0.3301:  41%|████      | 205/500 [00:54<00:57,  5.11it/s]
communication result: 0.3301:  41%|████      | 206/500 [00:54<00:56,  5.20it/s]
communication result: 0.3285:  41%|████      | 206/500 [00:54<00:56,  5.20it/s]
communication result: 0.3285:  41%|████▏     | 207/500 [00:54<01:11,  4.10it/s]
communication result: 0.3269:  41%|████▏     | 207/500 [00:54<01:11,  4.10it/s]
communication result: 0.3269:  42%|████▏     | 208/500 [00:54<01:13,  3.98it/s]
communication result: 0.3254:  42%|████▏     | 208/500 [00:54<01:13,  3.98it/s]
communication result: 0.3254:  42%|████▏     | 209/500 [00:54<01:05,  4.45it/s]
communication result: 0.3238:  42%|████▏     | 209/500 [00:54<01:05,  4.45it/s]
communication result: 0.3238:  42%|████▏     | 210/500 [00:54<00:57,  5.05it/s]
communication result: 0.3270:  42%|████▏     | 210/500 [00:55<00:57,  5.05it/s]
communication result: 0.3270:  42%|████▏     | 211/500 [00:55<00:51,  5.57it/s]
communication result: 0.3255:  42%|████▏     | 211/500 [00:55<00:51,  5.57it/s]
communication result: 0.3255:  42%|████▏     | 212/500 [00:55<00:52,  5.53it/s]
communication result: 0.3239:  42%|████▏     | 212/500 [00:55<00:52,  5.53it/s]
communication result: 0.3239:  43%|████▎     | 213/500 [00:55<00:52,  5.49it/s]
communication result: 0.3271:  43%|████▎     | 213/500 [00:55<00:52,  5.49it/s]
communication result: 0.3271:  43%|████▎     | 214/500 [00:55<00:54,  5.23it/s]
communication result: 0.3302:  43%|████▎     | 214/500 [00:55<00:54,  5.23it/s]
communication result: 0.3302:  43%|████▎     | 215/500 [00:55<00:54,  5.24it/s]
communication result: 0.3333:  43%|████▎     | 215/500 [00:56<00:54,  5.24it/s]
communication result: 0.3333:  43%|████▎     | 216/500 [00:56<00:56,  5.02it/s]
communication result: 0.3364:  43%|████▎     | 216/500 [00:56<00:56,  5.02it/s]
communication result: 0.3364:  43%|████▎     | 217/500 [00:56<00:55,  5.11it/s]
communication result: 0.3349:  43%|████▎     | 217/500 [00:56<00:55,  5.11it/s]
communication result: 0.3349:  44%|████▎     | 218/500 [00:56<00:52,  5.39it/s]
communication result: 0.3333:  44%|████▎     | 218/500 [00:56<00:52,  5.39it/s]
communication result: 0.3333:  44%|████▍     | 219/500 [00:56<00:48,  5.77it/s]
communication result: 0.3318:  44%|████▍     | 219/500 [00:56<00:48,  5.77it/s]
communication result: 0.3318:  44%|████▍     | 220/500 [00:56<00:46,  6.05it/s]
communication result: 0.3348:  44%|████▍     | 220/500 [00:56<00:46,  6.05it/s]
communication result: 0.3348:  44%|████▍     | 221/500 [00:56<00:44,  6.33it/s]
communication result: 0.3333:  44%|████▍     | 221/500 [00:57<00:44,  6.33it/s]
communication result: 0.3333:  44%|████▍     | 222/500 [00:57<00:44,  6.20it/s]
communication result: 0.3363:  44%|████▍     | 222/500 [00:57<00:44,  6.20it/s]
communication result: 0.3363:  45%|████▍     | 223/500 [00:57<00:43,  6.35it/s]
communication result: 0.3393:  45%|████▍     | 223/500 [00:57<00:43,  6.35it/s]
communication result: 0.3393:  45%|████▍     | 224/500 [00:57<00:41,  6.60it/s]
communication result: 0.3378:  45%|████▍     | 224/500 [00:57<00:41,  6.60it/s]
communication result: 0.3378:  45%|████▌     | 225/500 [00:57<01:01,  4.48it/s]
communication result: 0.3407:  45%|████▌     | 225/500 [00:57<01:01,  4.48it/s]
communication result: 0.3407:  45%|████▌     | 226/500 [00:57<01:00,  4.55it/s]
communication result: 0.3392:  45%|████▌     | 226/500 [00:58<01:00,  4.55it/s]
communication result: 0.3392:  45%|████▌     | 227/500 [00:58<01:03,  4.30it/s]
communication result: 0.3377:  45%|████▌     | 227/500 [00:58<01:03,  4.30it/s]
communication result: 0.3377:  46%|████▌     | 228/500 [00:58<01:24,  3.22it/s]
communication result: 0.3362:  46%|████▌     | 228/500 [00:58<01:24,  3.22it/s]
communication result: 0.3362:  46%|████▌     | 229/500 [00:58<01:12,  3.74it/s]
communication result: 0.3348:  46%|████▌     | 229/500 [00:59<01:12,  3.74it/s]
communication result: 0.3348:  46%|████▌     | 230/500 [00:59<01:46,  2.52it/s]
communication result: 0.3333:  46%|████▌     | 230/500 [00:59<01:46,  2.52it/s]
communication result: 0.3333:  46%|████▌     | 231/500 [00:59<01:37,  2.75it/s]
communication result: 0.3362:  46%|████▌     | 231/500 [00:59<01:37,  2.75it/s]
communication result: 0.3362:  46%|████▋     | 232/500 [00:59<01:19,  3.37it/s]
communication result: 0.3348:  46%|████▋     | 232/500 [01:00<01:19,  3.37it/s]
communication result: 0.3348:  47%|████▋     | 233/500 [01:00<01:08,  3.88it/s]
communication result: 0.3376:  47%|████▋     | 233/500 [01:00<01:08,  3.88it/s]
communication result: 0.3376:  47%|████▋     | 234/500 [01:00<01:10,  3.79it/s]
communication result: 0.3362:  47%|████▋     | 234/500 [01:00<01:10,  3.79it/s]
communication result: 0.3362:  47%|████▋     | 235/500 [01:00<01:06,  4.00it/s]
communication result: 0.3347:  47%|████▋     | 235/500 [01:00<01:06,  4.00it/s]
communication result: 0.3347:  47%|████▋     | 236/500 [01:00<00:59,  4.46it/s]
communication result: 0.3333:  47%|████▋     | 236/500 [01:01<00:59,  4.46it/s]
communication result: 0.3333:  47%|████▋     | 237/500 [01:01<00:58,  4.53it/s]
communication result: 0.3319:  47%|████▋     | 237/500 [01:01<00:58,  4.53it/s]
communication result: 0.3319:  48%|████▊     | 238/500 [01:01<01:15,  3.47it/s]
communication result: 0.3305:  48%|████▊     | 238/500 [01:01<01:15,  3.47it/s]
communication result: 0.3305:  48%|████▊     | 239/500 [01:01<01:03,  4.11it/s]
communication result: 0.3292:  48%|████▊     | 239/500 [01:02<01:03,  4.11it/s]
communication result: 0.3292:  48%|████▊     | 240/500 [01:02<02:25,  1.79it/s]
communication result: 0.3320:  48%|████▊     | 240/500 [01:03<02:25,  1.79it/s]
communication result: 0.3320:  48%|████▊     | 241/500 [01:03<01:58,  2.19it/s]
communication result: 0.3306:  48%|████▊     | 241/500 [01:03<01:58,  2.19it/s]
communication result: 0.3306:  48%|████▊     | 242/500 [01:03<01:32,  2.78it/s]
communication result: 0.3292:  48%|████▊     | 242/500 [01:03<01:32,  2.78it/s]
communication result: 0.3292:  49%|████▊     | 243/500 [01:03<01:25,  3.02it/s]
communication result: 0.3320:  49%|████▊     | 243/500 [01:03<01:25,  3.02it/s]
communication result: 0.3320:  49%|████▉     | 244/500 [01:03<01:11,  3.58it/s]
communication result: 0.3306:  49%|████▉     | 244/500 [01:03<01:11,  3.58it/s]
communication result: 0.3306:  49%|████▉     | 245/500 [01:03<01:02,  4.08it/s]
communication result: 0.3333:  49%|████▉     | 245/500 [01:04<01:02,  4.08it/s]
communication result: 0.3333:  49%|████▉     | 246/500 [01:04<00:56,  4.50it/s]
communication result: 0.3320:  49%|████▉     | 246/500 [01:04<00:56,  4.50it/s]
communication result: 0.3320:  49%|████▉     | 247/500 [01:04<00:50,  5.06it/s]
communication result: 0.3347:  49%|████▉     | 247/500 [01:04<00:50,  5.06it/s]
communication result: 0.3347:  50%|████▉     | 248/500 [01:04<00:45,  5.56it/s]
communication result: 0.3333:  50%|████▉     | 248/500 [01:04<00:45,  5.56it/s]
communication result: 0.3333:  50%|████▉     | 249/500 [01:04<00:42,  5.96it/s]
communication result: 0.3360:  50%|████▉     | 249/500 [01:04<00:42,  5.96it/s]
communication result: 0.3360:  50%|█████     | 250/500 [01:04<00:52,  4.72it/s]
communication result: 0.3347:  50%|█████     | 250/500 [01:04<00:52,  4.72it/s]
communication result: 0.3347:  50%|█████     | 251/500 [01:04<00:54,  4.57it/s]
communication result: 0.3333:  50%|█████     | 251/500 [01:05<00:54,  4.57it/s]
communication result: 0.3333:  50%|█████     | 252/500 [01:05<00:51,  4.78it/s]
communication result: 0.3320:  50%|█████     | 252/500 [01:05<00:51,  4.78it/s]
communication result: 0.3320:  51%|█████     | 253/500 [01:05<00:47,  5.15it/s]
communication result: 0.3307:  51%|█████     | 253/500 [01:05<00:47,  5.15it/s]
communication result: 0.3307:  51%|█████     | 254/500 [01:05<00:43,  5.66it/s]
communication result: 0.3294:  51%|█████     | 254/500 [01:05<00:43,  5.66it/s]
communication result: 0.3294:  51%|█████     | 255/500 [01:05<00:47,  5.11it/s]
communication result: 0.3281:  51%|█████     | 255/500 [01:05<00:47,  5.11it/s]
communication result: 0.3281:  51%|█████     | 256/500 [01:05<00:48,  4.98it/s]
communication result: 0.3268:  51%|█████     | 256/500 [01:06<00:48,  4.98it/s]
communication result: 0.3268:  51%|█████▏    | 257/500 [01:06<00:44,  5.52it/s]
communication result: 0.3295:  51%|█████▏    | 257/500 [01:06<00:44,  5.52it/s]
communication result: 0.3295:  52%|█████▏    | 258/500 [01:06<00:44,  5.44it/s]
communication result: 0.3282:  52%|█████▏    | 258/500 [01:06<00:44,  5.44it/s]
communication result: 0.3282:  52%|█████▏    | 259/500 [01:06<00:40,  5.88it/s]
communication result: 0.3269:  52%|█████▏    | 259/500 [01:06<00:40,  5.88it/s]
communication result: 0.3269:  52%|█████▏    | 260/500 [01:06<00:47,  5.05it/s]
communication result: 0.3257:  52%|█████▏    | 260/500 [01:06<00:47,  5.05it/s]
communication result: 0.3257:  52%|█████▏    | 261/500 [01:06<00:44,  5.35it/s]
communication result: 0.3244:  52%|█████▏    | 261/500 [01:06<00:44,  5.35it/s]
communication result: 0.3244:  52%|█████▏    | 262/500 [01:06<00:40,  5.82it/s]
communication result: 0.3232:  52%|█████▏    | 262/500 [01:07<00:40,  5.82it/s]
communication result: 0.3232:  53%|█████▎    | 263/500 [01:07<00:56,  4.23it/s]
communication result: 0.3258:  53%|█████▎    | 263/500 [01:07<00:56,  4.23it/s]
communication result: 0.3258:  53%|█████▎    | 264/500 [01:07<00:56,  4.21it/s]
communication result: 0.3245:  53%|█████▎    | 264/500 [01:07<00:56,  4.21it/s]
communication result: 0.3245:  53%|█████▎    | 265/500 [01:07<00:52,  4.46it/s]
communication result: 0.3233:  53%|█████▎    | 265/500 [01:07<00:52,  4.46it/s]
communication result: 0.3233:  53%|█████▎    | 266/500 [01:07<00:48,  4.84it/s]
communication result: 0.3221:  53%|█████▎    | 266/500 [01:08<00:48,  4.84it/s]
communication result: 0.3221:  53%|█████▎    | 267/500 [01:08<00:48,  4.76it/s]
communication result: 0.3209:  53%|█████▎    | 267/500 [01:08<00:48,  4.76it/s]
communication result: 0.3209:  54%|█████▎    | 268/500 [01:08<00:47,  4.88it/s]
