######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.3846:   3%|▎         | 13/500 [00:07<02:33,  3.16it/s]
communication result: 0.4286:   3%|▎         | 13/500 [00:07<02:33,  3.16it/s]
communication result: 0.4286:   3%|▎         | 14/500 [00:07<02:11,  3.69it/s]
communication result: 0.4000:   3%|▎         | 14/500 [00:08<02:11,  3.69it/s]
communication result: 0.4000:   3%|▎         | 15/500 [00:08<02:07,  3.80it/s]
communication result: 0.3750:   3%|▎         | 15/500 [00:08<02:07,  3.80it/s]
communication result: 0.3750:   3%|▎         | 16/500 [00:08<01:53,  4.26it/s]
communication result: 0.4118:   3%|▎         | 16/500 [00:08<01:53,  4.26it/s]
communication result: 0.4118:   3%|▎         | 17/500 [00:08<01:39,  4.84it/s]
communication result: 0.3889:   3%|▎         | 17/500 [00:08<01:39,  4.84it/s]
communication result: 0.3889:   4%|▎         | 18/500 [00:08<02:11,  3.66it/s]
communication result: 0.3684:   4%|▎         | 18/500 [00:08<02:11,  3.66it/s]
communication result: 0.3684:   4%|▍         | 19/500 [00:08<01:56,  4.13it/s]
communication result: 0.4000:   4%|▍         | 19/500 [00:09<01:56,  4.13it/s]
communication result: 0.4000:   4%|▍         | 20/500 [00:09<01:57,  4.09it/s]
communication result: 0.3810:   4%|▍         | 20/500 [00:09<01:57,  4.09it/s]
communication result: 0.3810:   4%|▍         | 21/500 [00:09<01:46,  4.51it/s]
communication result: 0.3636:   4%|▍         | 21/500 [00:10<01:46,  4.51it/s]
communication result: 0.3636:   4%|▍         | 22/500 [00:10<03:18,  2.41it/s]
communication result: 0.3913:   4%|▍         | 22/500 [00:10<03:18,  2.41it/s]
communication result: 0.3913:   5%|▍         | 23/500 [00:10<02:47,  2.84it/s]
communication result: 0.3750:   5%|▍         | 23/500 [00:10<02:47,  2.84it/s]
communication result: 0.3750:   5%|▍         | 24/500 [00:10<02:18,  3.44it/s]
communication result: 0.3600:   5%|▍         | 24/500 [00:10<02:18,  3.44it/s]
communication result: 0.3600:   5%|▌         | 25/500 [00:10<02:00,  3.93it/s]
communication result: 0.3462:   5%|▌         | 25/500 [00:12<02:00,  3.93it/s]
communication result: 0.3462:   5%|▌         | 26/500 [00:12<04:38,  1.70it/s]
communication result: 0.3704:   5%|▌         | 26/500 [00:12<04:38,  1.70it/s]
communication result: 0.3704:   5%|▌         | 27/500 [00:12<04:20,  1.82it/s]
communication result: 0.3929:   5%|▌         | 27/500 [00:12<04:20,  1.82it/s]
communication result: 0.3929:   6%|▌         | 28/500 [00:12<03:33,  2.21it/s]
communication result: 0.4138:   6%|▌         | 28/500 [00:13<03:33,  2.21it/s]
communication result: 0.4138:   6%|▌         | 29/500 [00:13<03:21,  2.34it/s]
communication result: 0.4333:   6%|▌         | 29/500 [00:13<03:21,  2.34it/s]
communication result: 0.4333:   6%|▌         | 30/500 [00:13<02:51,  2.73it/s]
communication result: 0.4516:   6%|▌         | 30/500 [00:13<02:51,  2.73it/s]
communication result: 0.4516:   6%|▌         | 31/500 [00:13<02:38,  2.96it/s]
communication result: 0.4688:   6%|▌         | 31/500 [00:13<02:38,  2.96it/s]
communication result: 0.4688:   6%|▋         | 32/500 [00:13<02:32,  3.07it/s]
communication result: 0.4545:   6%|▋         | 32/500 [00:14<02:32,  3.07it/s]
communication result: 0.4545:   7%|▋         | 33/500 [00:14<02:18,  3.38it/s]
communication result: 0.4706:   7%|▋         | 33/500 [00:14<02:18,  3.38it/s]
communication result: 0.4706:   7%|▋         | 34/500 [00:14<02:05,  3.71it/s]
communication result: 0.4571:   7%|▋         | 34/500 [00:14<02:05,  3.71it/s]
communication result: 0.4571:   7%|▋         | 35/500 [00:14<01:55,  4.03it/s]
communication result: 0.4722:   7%|▋         | 35/500 [00:14<01:55,  4.03it/s]
communication result: 0.4722:   7%|▋         | 36/500 [00:14<01:43,  4.49it/s]
communication result: 0.4865:   7%|▋         | 36/500 [00:15<01:43,  4.49it/s]
communication result: 0.4865:   7%|▋         | 37/500 [00:15<01:53,  4.09it/s]
communication result: 0.4737:   7%|▋         | 37/500 [00:15<01:53,  4.09it/s]
communication result: 0.4737:   8%|▊         | 38/500 [00:15<01:46,  4.36it/s]
communication result: 0.4615:   8%|▊         | 38/500 [00:15<01:46,  4.36it/s]
communication result: 0.4615:   8%|▊         | 39/500 [00:15<02:09,  3.56it/s]
communication result: 0.4500:   8%|▊         | 39/500 [00:15<02:09,  3.56it/s]
communication result: 0.4500:   8%|▊         | 40/500 [00:15<01:53,  4.04it/s]
communication result: 0.4390:   8%|▊         | 40/500 [00:16<01:53,  4.04it/s]
communication result: 0.4390:   8%|▊         | 41/500 [00:16<01:42,  4.48it/s]
communication result: 0.4286:   8%|▊         | 41/500 [00:16<01:42,  4.48it/s]
communication result: 0.4286:   8%|▊         | 42/500 [00:16<01:38,  4.65it/s]
communication result: 0.4419:   8%|▊         | 42/500 [00:16<01:38,  4.65it/s]
communication result: 0.4419:   9%|▊         | 43/500 [00:16<01:42,  4.45it/s]
communication result: 0.4318:   9%|▊         | 43/500 [00:16<01:42,  4.45it/s]
communication result: 0.4318:   9%|▉         | 44/500 [00:16<01:31,  5.00it/s]
communication result: 0.4222:   9%|▉         | 44/500 [00:16<01:31,  5.00it/s]
communication result: 0.4222:   9%|▉         | 45/500 [00:16<01:26,  5.26it/s]
communication result: 0.4348:   9%|▉         | 45/500 [00:16<01:26,  5.26it/s]
communication result: 0.4348:   9%|▉         | 46/500 [00:16<01:26,  5.27it/s]
communication result: 0.4468:   9%|▉         | 46/500 [00:17<01:26,  5.27it/s]
communication result: 0.4468:   9%|▉         | 47/500 [00:17<01:19,  5.70it/s]
communication result: 0.4583:   9%|▉         | 47/500 [00:17<01:19,  5.70it/s]
communication result: 0.4583:  10%|▉         | 48/500 [00:17<01:14,  6.08it/s]
communication result: 0.4490:  10%|▉         | 48/500 [00:17<01:14,  6.08it/s]
communication result: 0.4490:  10%|▉         | 49/500 [00:17<02:03,  3.64it/s]
communication result: 0.4600:  10%|▉         | 49/500 [00:17<02:03,  3.64it/s]
communication result: 0.4600:  10%|█         | 50/500 [00:17<01:49,  4.12it/s]
communication result: 0.4510:  10%|█         | 50/500 [00:18<01:49,  4.12it/s]
communication result: 0.4510:  10%|█         | 51/500 [00:18<01:45,  4.25it/s]
communication result: 0.4423:  10%|█         | 51/500 [00:18<01:45,  4.25it/s]
communication result: 0.4423:  10%|█         | 52/500 [00:18<01:36,  4.63it/s]
communication result: 0.4528:  10%|█         | 52/500 [00:18<01:36,  4.63it/s]
communication result: 0.4528:  11%|█         | 53/500 [00:18<01:30,  4.97it/s]
communication result: 0.4444:  11%|█         | 53/500 [00:18<01:30,  4.97it/s]
communication result: 0.4444:  11%|█         | 54/500 [00:18<01:21,  5.45it/s]
communication result: 0.4545:  11%|█         | 54/500 [00:18<01:21,  5.45it/s]
communication result: 0.4545:  11%|█         | 55/500 [00:18<01:19,  5.57it/s]
communication result: 0.4464:  11%|█         | 55/500 [00:18<01:19,  5.57it/s]
communication result: 0.4464:  11%|█         | 56/500 [00:18<01:18,  5.69it/s]
communication result: 0.4561:  11%|█         | 56/500 [00:19<01:18,  5.69it/s]
communication result: 0.4561:  11%|█▏        | 57/500 [00:19<01:16,  5.80it/s]
communication result: 0.4655:  11%|█▏        | 57/500 [00:19<01:16,  5.80it/s]
communication result: 0.4655:  12%|█▏        | 58/500 [00:19<01:23,  5.28it/s]
communication result: 0.4576:  12%|█▏        | 58/500 [00:19<01:23,  5.28it/s]
communication result: 0.4576:  12%|█▏        | 59/500 [00:19<01:31,  4.80it/s]
communication result: 0.4667:  12%|█▏        | 59/500 [00:19<01:31,  4.80it/s]
communication result: 0.4667:  12%|█▏        | 60/500 [00:19<01:26,  5.08it/s]
communication result: 0.4590:  12%|█▏        | 60/500 [00:19<01:26,  5.08it/s]
communication result: 0.4590:  12%|█▏        | 61/500 [00:19<01:22,  5.30it/s]
communication result: 0.4516:  12%|█▏        | 61/500 [00:20<01:22,  5.30it/s]
communication result: 0.4516:  12%|█▏        | 62/500 [00:20<01:30,  4.84it/s]
communication result: 0.4603:  12%|█▏        | 62/500 [00:20<01:30,  4.84it/s]
communication result: 0.4603:  13%|█▎        | 63/500 [00:20<01:35,  4.57it/s]
communication result: 0.4531:  13%|█▎        | 63/500 [00:20<01:35,  4.57it/s]
communication result: 0.4531:  13%|█▎        | 64/500 [00:20<01:35,  4.57it/s]
communication result: 0.4615:  13%|█▎        | 64/500 [00:20<01:35,  4.57it/s]
communication result: 0.4615:  13%|█▎        | 65/500 [00:20<01:28,  4.91it/s]
communication result: 0.4545:  13%|█▎        | 65/500 [00:21<01:28,  4.91it/s]
communication result: 0.4545:  13%|█▎        | 66/500 [00:21<01:33,  4.62it/s]
communication result: 0.4627:  13%|█▎        | 66/500 [00:21<01:33,  4.62it/s]
communication result: 0.4627:  13%|█▎        | 67/500 [00:21<01:37,  4.43it/s]
communication result: 0.4706:  13%|█▎        | 67/500 [00:21<01:37,  4.43it/s]
communication result: 0.4706:  14%|█▎        | 68/500 [00:21<01:29,  4.82it/s]
communication result: 0.4638:  14%|█▎        | 68/500 [00:21<01:29,  4.82it/s]
communication result: 0.4638:  14%|█▍        | 69/500 [00:21<01:34,  4.56it/s]
communication result: 0.4714:  14%|█▍        | 69/500 [00:21<01:34,  4.56it/s]
communication result: 0.4714:  14%|█▍        | 70/500 [00:21<01:34,  4.57it/s]
communication result: 0.4789:  14%|█▍        | 70/500 [00:22<01:34,  4.57it/s]
communication result: 0.4789:  14%|█▍        | 71/500 [00:22<01:33,  4.58it/s]
communication result: 0.4722:  14%|█▍        | 71/500 [00:22<01:33,  4.58it/s]
communication result: 0.4722:  14%|█▍        | 72/500 [00:22<01:33,  4.58it/s]
communication result: 0.4795:  14%|█▍        | 72/500 [00:22<01:33,  4.58it/s]
communication result: 0.4795:  15%|█▍        | 73/500 [00:22<01:23,  5.13it/s]
communication result: 0.4730:  15%|█▍        | 73/500 [00:22<01:23,  5.13it/s]
communication result: 0.4730:  15%|█▍        | 74/500 [00:22<01:25,  4.96it/s]
communication result: 0.4667:  15%|█▍        | 74/500 [00:22<01:25,  4.96it/s]
communication result: 0.4667:  15%|█▌        | 75/500 [00:22<01:31,  4.65it/s]
communication result: 0.4605:  15%|█▌        | 75/500 [00:23<01:31,  4.65it/s]
communication result: 0.4605:  15%|█▌        | 76/500 [00:23<01:25,  4.96it/s]
communication result: 0.4675:  15%|█▌        | 76/500 [00:23<01:25,  4.96it/s]
communication result: 0.4675:  15%|█▌        | 77/500 [00:23<01:20,  5.23it/s]
communication result: 0.4615:  15%|█▌        | 77/500 [00:23<01:20,  5.23it/s]
communication result: 0.4615:  16%|█▌        | 78/500 [00:23<01:24,  4.98it/s]
communication result: 0.4557:  16%|█▌        | 78/500 [00:23<01:24,  4.98it/s]
communication result: 0.4557:  16%|█▌        | 79/500 [00:23<01:17,  5.45it/s]
communication result: 0.4500:  16%|█▌        | 79/500 [00:23<01:17,  5.45it/s]
communication result: 0.4500:  16%|█▌        | 80/500 [00:23<01:18,  5.34it/s]
communication result: 0.4568:  16%|█▌        | 80/500 [00:24<01:18,  5.34it/s]
communication result: 0.4568:  16%|█▌        | 81/500 [00:24<01:19,  5.28it/s]
communication result: 0.4512:  16%|█▌        | 81/500 [00:24<01:19,  5.28it/s]
communication result: 0.4512:  16%|█▋        | 82/500 [00:24<01:17,  5.38it/s]
communication result: 0.4578:  16%|█▋        | 82/500 [00:24<01:17,  5.38it/s]
communication result: 0.4578:  17%|█▋        | 83/500 [00:24<01:27,  4.76it/s]
communication result: 0.4643:  17%|█▋        | 83/500 [00:24<01:27,  4.76it/s]
communication result: 0.4643:  17%|█▋        | 84/500 [00:24<01:21,  5.10it/s]
communication result: 0.4706:  17%|█▋        | 84/500 [00:24<01:21,  5.10it/s]
communication result: 0.4706:  17%|█▋        | 85/500 [00:24<01:22,  5.01it/s]
communication result: 0.4767:  17%|█▋        | 85/500 [00:25<01:22,  5.01it/s]
communication result: 0.4767:  17%|█▋        | 86/500 [00:25<01:22,  5.01it/s]
communication result: 0.4713:  17%|█▋        | 86/500 [00:25<01:22,  5.01it/s]
communication result: 0.4713:  17%|█▋        | 87/500 [00:25<01:27,  4.69it/s]
communication result: 0.4773:  17%|█▋        | 87/500 [00:25<01:27,  4.69it/s]
communication result: 0.4773:  18%|█▊        | 88/500 [00:25<01:25,  4.83it/s]
communication result: 0.4719:  18%|█▊        | 88/500 [00:25<01:25,  4.83it/s]
communication result: 0.4719:  18%|█▊        | 89/500 [00:25<01:20,  5.11it/s]
communication result: 0.4778:  18%|█▊        | 89/500 [00:25<01:20,  5.11it/s]
communication result: 0.4778:  18%|█▊        | 90/500 [00:25<01:21,  5.01it/s]
communication result: 0.4725:  18%|█▊        | 90/500 [00:26<01:21,  5.01it/s]
communication result: 0.4725:  18%|█▊        | 91/500 [00:26<01:39,  4.11it/s]
communication result: 0.4783:  18%|█▊        | 91/500 [00:26<01:39,  4.11it/s]
communication result: 0.4783:  18%|█▊        | 92/500 [00:26<01:36,  4.23it/s]
communication result: 0.4731:  18%|█▊        | 92/500 [00:26<01:36,  4.23it/s]
communication result: 0.4731:  19%|█▊        | 93/500 [00:26<01:39,  4.10it/s]
communication result: 0.4787:  19%|█▊        | 93/500 [00:26<01:39,  4.10it/s]
communication result: 0.4787:  19%|█▉        | 94/500 [00:26<01:34,  4.29it/s]
communication result: 0.4842:  19%|█▉        | 94/500 [00:27<01:34,  4.29it/s]
communication result: 0.4842:  19%|█▉        | 95/500 [00:27<01:26,  4.66it/s]
communication result: 0.4896:  19%|█▉        | 95/500 [00:27<01:26,  4.66it/s]
communication result: 0.4896:  19%|█▉        | 96/500 [00:27<01:33,  4.34it/s]
communication result: 0.4845:  19%|█▉        | 96/500 [00:27<01:33,  4.34it/s]
communication result: 0.4845:  19%|█▉        | 97/500 [00:27<01:30,  4.45it/s]
communication result: 0.4898:  19%|█▉        | 97/500 [00:27<01:30,  4.45it/s]
communication result: 0.4898:  20%|█▉        | 98/500 [00:27<01:20,  5.01it/s]
communication result: 0.4949:  20%|█▉        | 98/500 [00:27<01:20,  5.01it/s]
communication result: 0.4949:  20%|█▉        | 99/500 [00:27<01:18,  5.08it/s]
communication result: 0.4900:  20%|█▉        | 99/500 [00:28<01:18,  5.08it/s]
communication result: 0.4900:  20%|██        | 100/500 [00:28<01:26,  4.63it/s]
communication result: 0.4851:  20%|██        | 100/500 [00:28<01:26,  4.63it/s]
communication result: 0.4851:  20%|██        | 101/500 [00:28<01:24,  4.74it/s]
communication result: 0.4804:  20%|██        | 101/500 [00:28<01:24,  4.74it/s]
communication result: 0.4804:  20%|██        | 102/500 [00:28<01:33,  4.27it/s]
communication result: 0.4757:  20%|██        | 102/500 [00:28<01:33,  4.27it/s]
communication result: 0.4757:  21%|██        | 103/500 [00:28<01:23,  4.76it/s]
communication result: 0.4808:  21%|██        | 103/500 [00:29<01:23,  4.76it/s]
communication result: 0.4808:  21%|██        | 104/500 [00:29<01:22,  4.78it/s]
communication result: 0.4762:  21%|██        | 104/500 [00:29<01:22,  4.78it/s]
communication result: 0.4762:  21%|██        | 105/500 [00:29<01:28,  4.45it/s]
communication result: 0.4717:  21%|██        | 105/500 [00:29<01:28,  4.45it/s]
communication result: 0.4717:  21%|██        | 106/500 [00:29<01:22,  4.79it/s]
communication result: 0.4673:  21%|██        | 106/500 [00:29<01:22,  4.79it/s]
communication result: 0.4673:  21%|██▏       | 107/500 [00:29<01:26,  4.55it/s]
communication result: 0.4630:  21%|██▏       | 107/500 [00:29<01:26,  4.55it/s]
communication result: 0.4630:  22%|██▏       | 108/500 [00:29<01:18,  5.01it/s]
communication result: 0.4587:  22%|██▏       | 108/500 [00:30<01:18,  5.01it/s]
communication result: 0.4587:  22%|██▏       | 109/500 [00:30<02:43,  2.39it/s]
communication result: 0.4636:  22%|██▏       | 109/500 [00:31<02:43,  2.39it/s]
communication result: 0.4636:  22%|██▏       | 110/500 [00:31<02:51,  2.28it/s]
communication result: 0.4685:  22%|██▏       | 110/500 [00:31<02:51,  2.28it/s]
communication result: 0.4685:  22%|██▏       | 111/500 [00:31<02:20,  2.77it/s]
communication result: 0.4643:  22%|██▏       | 111/500 [00:31<02:20,  2.77it/s]
communication result: 0.4643:  22%|██▏       | 112/500 [00:31<02:31,  2.56it/s]
communication result: 0.4602:  22%|██▏       | 112/500 [00:32<02:31,  2.56it/s]
communication result: 0.4602:  23%|██▎       | 113/500 [00:32<02:09,  2.99it/s]
communication result: 0.4561:  23%|██▎       | 113/500 [00:32<02:09,  2.99it/s]
communication result: 0.4561:  23%|██▎       | 114/500 [00:32<01:57,  3.28it/s]
communication result: 0.4609:  23%|██▎       | 114/500 [00:32<01:57,  3.28it/s]
communication result: 0.4609:  23%|██▎       | 115/500 [00:32<01:47,  3.58it/s]
communication result: 0.4655:  23%|██▎       | 115/500 [00:32<01:47,  3.58it/s]
communication result: 0.4655:  23%|██▎       | 116/500 [00:32<01:37,  3.95it/s]
communication result: 0.4615:  23%|██▎       | 116/500 [00:32<01:37,  3.95it/s]
communication result: 0.4615:  23%|██▎       | 117/500 [00:32<01:26,  4.40it/s]
communication result: 0.4576:  23%|██▎       | 117/500 [00:33<01:26,  4.40it/s]
communication result: 0.4576:  24%|██▎       | 118/500 [00:33<01:25,  4.44it/s]
communication result: 0.4538:  24%|██▎       | 118/500 [00:33<01:25,  4.44it/s]
communication result: 0.4538:  24%|██▍       | 119/500 [00:33<01:19,  4.82it/s]
communication result: 0.4583:  24%|██▍       | 119/500 [00:33<01:19,  4.82it/s]
communication result: 0.4583:  24%|██▍       | 120/500 [00:33<01:20,  4.73it/s]
communication result: 0.4545:  24%|██▍       | 120/500 [00:33<01:20,  4.73it/s]
communication result: 0.4545:  24%|██▍       | 121/500 [00:33<01:12,  5.25it/s]
communication result: 0.4508:  24%|██▍       | 121/500 [00:33<01:12,  5.25it/s]
communication result: 0.4508:  24%|██▍       | 122/500 [00:33<01:15,  5.03it/s]
communication result: 0.4472:  24%|██▍       | 122/500 [00:34<01:15,  5.03it/s]
communication result: 0.4472:  25%|██▍       | 123/500 [00:34<01:11,  5.29it/s]
communication result: 0.4435:  25%|██▍       | 123/500 [00:34<01:11,  5.29it/s]
communication result: 0.4435:  25%|██▍       | 124/500 [00:34<01:08,  5.48it/s]
communication result: 0.4480:  25%|██▍       | 124/500 [00:34<01:08,  5.48it/s]
communication result: 0.4480:  25%|██▌       | 125/500 [00:34<01:03,  5.88it/s]
communication result: 0.4524:  25%|██▌       | 125/500 [00:34<01:03,  5.88it/s]
communication result: 0.4524:  25%|██▌       | 126/500 [00:34<01:06,  5.66it/s]
communication result: 0.4488:  25%|██▌       | 126/500 [00:34<01:06,  5.66it/s]
communication result: 0.4488:  25%|██▌       | 127/500 [00:34<01:07,  5.51it/s]
communication result: 0.4453:  25%|██▌       | 127/500 [00:34<01:07,  5.51it/s]
communication result: 0.4453:  26%|██▌       | 128/500 [00:34<01:08,  5.42it/s]
communication result: 0.4419:  26%|██▌       | 128/500 [00:35<01:08,  5.42it/s]
communication result: 0.4419:  26%|██▌       | 129/500 [00:35<01:09,  5.37it/s]
communication result: 0.4462:  26%|██▌       | 129/500 [00:35<01:09,  5.37it/s]
communication result: 0.4462:  26%|██▌       | 130/500 [00:35<01:06,  5.56it/s]
communication result: 0.4504:  26%|██▌       | 130/500 [00:35<01:06,  5.56it/s]
communication result: 0.4504:  26%|██▌       | 131/500 [00:35<01:01,  5.97it/s]
communication result: 0.4545:  26%|██▌       | 131/500 [00:35<01:01,  5.97it/s]
communication result: 0.4545:  26%|██▋       | 132/500 [00:35<01:10,  5.23it/s]
communication result: 0.4586:  26%|██▋       | 132/500 [00:35<01:10,  5.23it/s]
communication result: 0.4586:  27%|██▋       | 133/500 [00:35<01:13,  5.01it/s]
communication result: 0.4627:  27%|██▋       | 133/500 [00:36<01:13,  5.01it/s]
communication result: 0.4627:  27%|██▋       | 134/500 [00:36<01:06,  5.49it/s]
communication result: 0.4593:  27%|██▋       | 134/500 [00:36<01:06,  5.49it/s]
communication result: 0.4593:  27%|██▋       | 135/500 [00:36<01:10,  5.18it/s]
communication result: 0.4632:  27%|██▋       | 135/500 [00:36<01:10,  5.18it/s]
communication result: 0.4632:  27%|██▋       | 136/500 [00:36<01:18,  4.63it/s]
communication result: 0.4672:  27%|██▋       | 136/500 [00:36<01:18,  4.63it/s]
communication result: 0.4672:  27%|██▋       | 137/500 [00:36<01:15,  4.80it/s]
communication result: 0.4710:  27%|██▋       | 137/500 [00:36<01:15,  4.80it/s]
communication result: 0.4710:  28%|██▊       | 138/500 [00:36<01:16,  4.73it/s]
communication result: 0.4676:  28%|██▊       | 138/500 [00:37<01:16,  4.73it/s]
communication result: 0.4676:  28%|██▊       | 139/500 [00:37<01:08,  5.26it/s]
communication result: 0.4643:  28%|██▊       | 139/500 [00:37<01:08,  5.26it/s]
communication result: 0.4643:  28%|██▊       | 140/500 [00:37<01:11,  5.05it/s]
communication result: 0.4681:  28%|██▊       | 140/500 [00:37<01:11,  5.05it/s]
communication result: 0.4681:  28%|██▊       | 141/500 [00:37<01:07,  5.29it/s]
communication result: 0.4648:  28%|██▊       | 141/500 [00:37<01:07,  5.29it/s]
communication result: 0.4648:  28%|██▊       | 142/500 [00:37<01:13,  4.85it/s]
communication result: 0.4615:  28%|██▊       | 142/500 [00:37<01:13,  4.85it/s]
communication result: 0.4615:  29%|██▊       | 143/500 [00:37<01:09,  5.14it/s]
communication result: 0.4583:  29%|██▊       | 143/500 [00:38<01:09,  5.14it/s]
communication result: 0.4583:  29%|██▉       | 144/500 [00:38<01:06,  5.36it/s]
communication result: 0.4621:  29%|██▉       | 144/500 [00:38<01:06,  5.36it/s]
communication result: 0.4621:  29%|██▉       | 145/500 [00:38<01:04,  5.54it/s]
communication result: 0.4658:  29%|██▉       | 145/500 [00:38<01:04,  5.54it/s]
communication result: 0.4658:  29%|██▉       | 146/500 [00:38<01:05,  5.39it/s]
communication result: 0.4626:  29%|██▉       | 146/500 [00:38<01:05,  5.39it/s]
communication result: 0.4626:  29%|██▉       | 147/500 [00:38<01:34,  3.75it/s]
communication result: 0.4595:  29%|██▉       | 147/500 [00:39<01:34,  3.75it/s]
communication result: 0.4595:  30%|██▉       | 148/500 [00:39<01:28,  3.97it/s]
communication result: 0.4631:  30%|██▉       | 148/500 [00:39<01:28,  3.97it/s]
communication result: 0.4631:  30%|██▉       | 149/500 [00:39<01:21,  4.28it/s]
communication result: 0.4667:  30%|██▉       | 149/500 [00:39<01:21,  4.28it/s]
communication result: 0.4667:  30%|███       | 150/500 [00:39<01:20,  4.35it/s]
communication result: 0.4702:  30%|███       | 150/500 [00:39<01:20,  4.35it/s]
communication result: 0.4702:  30%|███       | 151/500 [00:39<01:13,  4.75it/s]
communication result: 0.4737:  30%|███       | 151/500 [00:40<01:13,  4.75it/s]
communication result: 0.4737:  30%|███       | 152/500 [00:40<01:25,  4.08it/s]
communication result: 0.4706:  30%|███       | 152/500 [00:40<01:25,  4.08it/s]
communication result: 0.4706:  31%|███       | 153/500 [00:40<01:27,  3.96it/s]
communication result: 0.4740:  31%|███       | 153/500 [00:40<01:27,  3.96it/s]
communication result: 0.4740:  31%|███       | 154/500 [00:40<01:21,  4.27it/s]
communication result: 0.4710:  31%|███       | 154/500 [00:41<01:21,  4.27it/s]
communication result: 0.4710:  31%|███       | 155/500 [00:41<02:02,  2.81it/s]
communication result: 0.4744:  31%|███       | 155/500 [00:41<02:02,  2.81it/s]
communication result: 0.4744:  31%|███       | 156/500 [00:41<01:42,  3.34it/s]
communication result: 0.4777:  31%|███       | 156/500 [00:41<01:42,  3.34it/s]
communication result: 0.4777:  31%|███▏      | 157/500 [00:41<01:29,  3.85it/s]
communication result: 0.4747:  31%|███▏      | 157/500 [00:41<01:29,  3.85it/s]
communication result: 0.4747:  32%|███▏      | 158/500 [00:41<01:19,  4.32it/s]
communication result: 0.4780:  32%|███▏      | 158/500 [00:41<01:19,  4.32it/s]
communication result: 0.4780:  32%|███▏      | 159/500 [00:41<01:09,  4.91it/s]
communication result: 0.4813:  32%|███▏      | 159/500 [00:42<01:09,  4.91it/s]
communication result: 0.4813:  32%|███▏      | 160/500 [00:42<02:01,  2.80it/s]
communication result: 0.4845:  32%|███▏      | 160/500 [00:42<02:01,  2.80it/s]
communication result: 0.4845:  32%|███▏      | 161/500 [00:42<01:44,  3.24it/s]
communication result: 0.4815:  32%|███▏      | 161/500 [00:42<01:44,  3.24it/s]
communication result: 0.4815:  32%|███▏      | 162/500 [00:42<01:29,  3.77it/s]
communication result: 0.4785:  32%|███▏      | 162/500 [00:42<01:29,  3.77it/s]
communication result: 0.4785:  33%|███▎      | 163/500 [00:42<01:19,  4.25it/s]
communication result: 0.4756:  33%|███▎      | 163/500 [00:43<01:19,  4.25it/s]
communication result: 0.4756:  33%|███▎      | 164/500 [00:43<01:11,  4.67it/s]
communication result: 0.4788:  33%|███▎      | 164/500 [00:43<01:11,  4.67it/s]
communication result: 0.4788:  33%|███▎      | 165/500 [00:43<01:07,  5.00it/s]
communication result: 0.4759:  33%|███▎      | 165/500 [00:43<01:07,  5.00it/s]
communication result: 0.4759:  33%|███▎      | 166/500 [00:43<01:03,  5.27it/s]
communication result: 0.4731:  33%|███▎      | 166/500 [00:43<01:03,  5.27it/s]
communication result: 0.4731:  33%|███▎      | 167/500 [00:43<01:08,  4.85it/s]
communication result: 0.4762:  33%|███▎      | 167/500 [00:43<01:08,  4.85it/s]
communication result: 0.4762:  34%|███▎      | 168/500 [00:43<01:14,  4.44it/s]
communication result: 0.4734:  34%|███▎      | 168/500 [00:44<01:14,  4.44it/s]
communication result: 0.4734:  34%|███▍      | 169/500 [00:44<01:06,  4.99it/s]
communication result: 0.4765:  34%|███▍      | 169/500 [00:44<01:06,  4.99it/s]
communication result: 0.4765:  34%|███▍      | 170/500 [00:44<01:05,  5.06it/s]
communication result: 0.4737:  34%|███▍      | 170/500 [00:44<01:05,  5.06it/s]
communication result: 0.4737:  34%|███▍      | 171/500 [00:44<01:01,  5.32it/s]
communication result: 0.4709:  34%|███▍      | 171/500 [00:44<01:01,  5.32it/s]
communication result: 0.4709:  34%|███▍      | 172/500 [00:44<01:22,  3.97it/s]
communication result: 0.4740:  34%|███▍      | 172/500 [00:45<01:22,  3.97it/s]
communication result: 0.4740:  35%|███▍      | 173/500 [00:45<01:16,  4.26it/s]
communication result: 0.4713:  35%|███▍      | 173/500 [00:45<01:16,  4.26it/s]
communication result: 0.4713:  35%|███▍      | 174/500 [00:45<01:15,  4.34it/s]
communication result: 0.4686:  35%|███▍      | 174/500 [00:45<01:15,  4.34it/s]
communication result: 0.4686:  35%|███▌      | 175/500 [00:45<01:13,  4.40it/s]
communication result: 0.4659:  35%|███▌      | 175/500 [00:45<01:13,  4.40it/s]
communication result: 0.4659:  35%|███▌      | 176/500 [00:45<01:07,  4.80it/s]
communication result: 0.4633:  35%|███▌      | 176/500 [00:45<01:07,  4.80it/s]
communication result: 0.4633:  35%|███▌      | 177/500 [00:45<01:05,  4.90it/s]
communication result: 0.4663:  35%|███▌      | 177/500 [00:46<01:05,  4.90it/s]
communication result: 0.4663:  36%|███▌      | 178/500 [00:46<01:04,  4.99it/s]
communication result: 0.4637:  36%|███▌      | 178/500 [00:46<01:04,  4.99it/s]
communication result: 0.4637:  36%|███▌      | 179/500 [00:46<00:58,  5.49it/s]
communication result: 0.4667:  36%|███▌      | 179/500 [00:46<00:58,  5.49it/s]
